==================================
action.n.01
alternative names (lemmas): "action"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('measure.n.02'), Synset('fundamental_quantity.n.01'), Synset('time_period.n.01'), Synset('time.n.03')]]"
instance_hypernyms: "[]"


time.n.04
alternative names (lemmas): "time"
definition: "a suitable moment"
example usage: "it is time to go"
hyponyms: "[Synset('high_time.n.01'), Synset('occasion.n.04')]"
hypernyms: "[Synset('moment.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('measure.n.02'), Synset('point.n.06'), Synset('moment.n.01'), Synset('time.n.04')]]"
instance_hypernyms: "[]"


time.n.05
alternative names (lemmas): "time"
definition: "the continuum of experience in which events pass from the future through the present to the past"
hyponyms: "[Synset('biological_time.n.01'), Synset('civil_time.n.01'), Synset('continuum.n.01'), Synset('cosmic_time.n.01'), Synset('daylight-saving_time.n.01'), Synset('duration.n.02'), Synset('eternity.n.01'), Synset('future.n.01'), Synset('geological_time.n.01'), Synset('greenwich_mean_time.n.01'), Synset('musical_time.n.01'), Synset('past.n.01'), Synset('present.n.01')]"
hypernyms: "[Synset('attribute.n.02')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('time.n.05')]]"
instance_hypernyms: "[]"


time.n.06
alternative names (lemmas): "time"
definition: "a person's experience on a particular occasion"
example usage: "he had a time holding back the tears", "they had a good time together"
hyponyms: "[]"
hypernyms: "[Synset('experience.n.03')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('happening.n.01'), Synset('experience.n.03'), Synset('time.n.06')]]"
instance_hypernyms: "[]"


clock_time.n.01
alternative names (lemmas): "clock_time", "time"
definition: "a reading of a point in time as given by a clock"
example usage: "do you know what time it is?", "the time is 10 o'clock"
hyponyms: "[Synset('hour.n.02'), Synset('prime_time.n.01'), Synset('spacecraft_clock_time.n.01')]"
hypernyms: "[Synset('reading.n.03')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('cognition.n.01'), Synset('information.n.02'), Synset('datum.n.01'), Synset('reading.n.03'), Synset('clock_time.n.01')]]"
instance_hypernyms: "[]"


fourth_dimension.n.01
alternative names (lemmas): "fourth_dimension", "time"
definition: "the fourth coordinate that is required (along with three spatial dimensions) to specify a physical event"
hyponyms: "[]"
hypernyms: "[Synset('dimension.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('property.n.02'), Synset('magnitude.n.01'), Synset('dimension.n.01'), Synset('fourth_dimension.n.01')]]"
instance_hypernyms: "[]"


meter.n.04
alternative names (lemmas): "meter", "metre", "time"
definition: "rhythm as given by division into parts of equal duration"
hyponyms: "[]"
hypernyms: "[Synset('rhythmicity.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('property.n.02'), Synset('sound_property.n.01'), Synset('rhythmicity.n.01'), Synset('meter.n.04')]]"
instance_hypernyms: "[]"


prison_term.n.01
alternative names (lemmas): "prison_term", "sentence", "time"
definition: "the period of time a prisoner is imprisoned"
example usage: "he served a prison term of 15 months", "his sentence was 5 to 10 years", "he is doing time in the county jail"
hyponyms: "[Synset('hard_time.n.02'), Synset('life_sentence.n.01')]"
hypernyms: "[Synset('term.n.02')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('measure.n.02'), Synset('fundamental_quantity.n.01'), Synset('time_period.n.01'), Synset('term.n.02'), Synset('prison_term.n.01')]]"
instance_hypernyms: "[]"


clock.v.01
alternative names (lemmas): "clock", "time"
definition: "measure the time or duration of an event or action or the person who performs an action in a certain period of time"
example usage: "he clocked the runners"
hyponyms: "[Synset('mistime.v.01')]"
hypernyms: "[Synset('quantify.v.02')]"
hypernym_paths: "[[Synset('act.v.01'), Synset('interact.v.01'), Synset('communicate.v.02'), Synset('carry.v.04'), Synset('quantify.v.02'), Synset('clock.v.01')]]"
instance_hypernyms: "[]"


time.v.02
alternative names (lemmas): "time"
definition: "assign a time for an activity or event"
example usage: "The candidate carefully timed his appearance at the disaster scene"
hyponyms: "[]"
hypernyms: "[Synset('schedule.v.01')]"
hypernym_paths: "[[Synset('think.v.03'), Synset('plan.v.02'), Synset('schedule.v.01'), Synset('time.v.02')]]"
instance_hypernyms: "[]"


time.v.03
alternative names (lemmas): "time"
definition: "set the speed, duration, or execution of"
example usage: "we time the process to manufacture our cars very precisely"
hyponyms: "[]"
hypernyms: "[Synset('determine.v.02')]"
hypernym_paths: "[[Synset('make.v.03'), Synset('cause.v.01'), Synset('determine.v.02'), Synset('time.v.03')]]"
instance_hypernyms: "[]"


time.v.04
alternative names (lemmas): "time"
definition: "regulate or set the time of"
example usage: "time the clock"
hyponyms: "[]"
hypernyms: "[Synset('adjust.v.01')]"
hypernym_paths: "[[Synset('change.v.01'), Synset('adjust.v.01'), Synset('time.v.04')]]"
instance_hypernyms: "[]"


time.v.05
alternative names (lemmas): "time"
definition: "adjust so that a force is applied and an action occurs at the desired time"
example usage: "The good player times his swing so as to hit the ball squarely"
hyponyms: "[]"
hypernyms: "[Synset('adjust.v.01')]"
hypernym_paths: "[[Synset('change.v.01'), Synset('adjust.v.01'), Synset('time.v.05')]]"
instance_hypernyms: "[]"


==================================
sequence.n.01
alternative names (lemmas): "sequence"
definition: "serial arrangement in which things follow in logical order or a recurrent pattern"
example usage: "the sequence of names was alphabetical", "he invented a technique to determine the sequence of base pairs in DNA"
hyponyms: "[Synset('codon.n.01'), Synset('combination.n.02'), Synset('combination.n.03'), Synset('fibonacci_sequence.n.01'), Synset('gene.n.01'), Synset('string.n.05')]"
hypernyms: "[Synset('series.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('group.n.01'), Synset('arrangement.n.02'), Synset('ordering.n.01'), Synset('series.n.01'), Synset('sequence.n.01')]]"
instance_hypernyms: "[]"


sequence.n.02
alternative names (lemmas): "sequence", "chronological_sequence", "succession", "successiveness", "chronological_succession"
definition: "a following of one thing after another in time"
example usage: "the doctor saw a sequence of patients"
hyponyms: "[Synset('rain.n.03'), Synset('rotation.n.04'), Synset('row.n.06'), Synset('run.n.15')]"
hypernyms: "[Synset('temporal_arrangement.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('property.n.02'), Synset('temporal_property.n.01'), Synset('temporal_arrangement.n.01'), Synset('sequence.n.02')]]"
instance_hypernyms: "[]"


sequence.n.03
alternative names (lemmas): "sequence", "episode"
definition: "film consisting of a succession of related shots that develop a given subject in a movie"
hyponyms: "[]"
hypernyms: "[Synset('film.n.03')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('whole.n.02'), Synset('artifact.n.01'), Synset('instrumentality.n.03'), Synset('equipment.n.01'), Synset('photographic_equipment.n.01'), Synset('photographic_paper.n.01'), Synset('film.n.03'), Synset('sequence.n.03')]]"
instance_hypernyms: "[]"


succession.n.03
alternative names (lemmas): "succession", "sequence"
definition: "the action of following in order"
example usage: "he played the trumps in sequence"
hyponyms: "[Synset('alternation.n.01'), Synset('opening.n.12')]"
hypernyms: "[Synset('order.n.15')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('act.n.02'), Synset('activity.n.01'), Synset('organization.n.06'), Synset('order.n.15'), Synset('succession.n.03')]]"
instance_hypernyms: "[]"


sequence.n.05
alternative names (lemmas): "sequence"
definition: "several repetitions of a melodic phrase in different keys"
hyponyms: "[]"
hypernyms: "[Synset('repeat.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('happening.n.01'), Synset('periodic_event.n.01'), Synset('repeat.n.01'), Synset('sequence.n.05')]]"
instance_hypernyms: "[]"


sequence.v.01
alternative names (lemmas): "sequence"
definition: "arrange in a sequence"
hyponyms: "[]"
hypernyms: "[Synset('rate.v.01')]"
hypernym_paths: "[[Synset('think.v.03'), Synset('evaluate.v.02'), Synset('rate.v.01'), Synset('sequence.v.01')]]"
instance_hypernyms: "[]"


sequence.v.02
alternative names (lemmas): "sequence"
definition: "determine the order of constituents in"
example usage: "They sequenced the human genome"
hyponyms: "[]"
hypernyms: "[Synset('determine.v.01')]"
hypernym_paths: "[[Synset('determine.v.01'), Synset('sequence.v.02')]]"
instance_hypernyms: "[]"


==================================
conveyance.n.03
alternative names (lemmas): "conveyance", "transport"
definition: "something that serves as a means of transportation"
hyponyms: "[Synset('dolly.n.01'), Synset('dolly.n.02'), Synset('horsebox.n.01'), Synset('litter.n.03'), Synset('mail.n.03'), Synset('public_transport.n.01'), Synset('roll-on_roll-off.n.01'), Synset('shipping.n.02'), Synset('sidecar.n.02'), Synset('ski_tow.n.01'), Synset('telpher.n.01'), Synset('trailer.n.03'), Synset('tramway.n.01'), Synset('vehicle.n.01')]"
hypernyms: "[Synset('instrumentality.n.03')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('whole.n.02'), Synset('artifact.n.01'), Synset('instrumentality.n.03'), Synset('conveyance.n.03')]]"
instance_hypernyms: "[]"


transport.n.02
alternative names (lemmas): "transport"
definition: "an exchange of molecules (and their kinetic energy and momentum) across the boundary between adjacent layers of a fluid or across cell membranes"
hyponyms: "[Synset('active_transport.n.01'), Synset('passive_transport.n.01')]"
hypernyms: "[Synset('diffusion.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('process.n.06'), Synset('natural_process.n.01'), Synset('diffusion.n.01'), Synset('transport.n.02')]]"
instance_hypernyms: "[]"


transportation.n.05
alternative names (lemmas): "transportation", "shipping", "transport"
definition: "the commercial enterprise of moving goods and materials"
hyponyms: "[Synset('air_transportation.n.01'), Synset('express.n.03'), Synset('ferry.n.02'), Synset('freight.n.02'), Synset('hauling.n.01'), Synset('navigation.n.02')]"
hypernyms: "[Synset('commercial_enterprise.n.02')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('act.n.02'), Synset('group_action.n.01'), Synset('transaction.n.01'), Synset('commerce.n.01'), Synset('commercial_enterprise.n.02'), Synset('transportation.n.05')], [Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('group_action.n.01'), Synset('transaction.n.01'), Synset('commerce.n.01'), Synset('commercial_enterprise.n.02'), Synset('transportation.n.05')]]"
instance_hypernyms: "[]"


ecstasy.n.01
alternative names (lemmas): "ecstasy", "rapture", "transport", "exaltation", "raptus"
definition: "a state of being carried away by overwhelming emotion"
example usage: "listening to sweet music in a perfect rapture"- Charles Dickens"
hyponyms: "[]"
hypernyms: "[Synset('emotional_state.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('state.n.02'), Synset('feeling.n.01'), Synset('emotion.n.01'), Synset('emotional_state.n.01'), Synset('ecstasy.n.01')]]"
instance_hypernyms: "[]"


tape_drive.n.01
alternative names (lemmas): "tape_drive", "tape_transport", "transport"
definition: "a mechanism that transports magnetic tape across the read/write heads of a tape playback/recorder"
hyponyms: "[]"
hypernyms: "[Synset('mechanism.n.05')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('whole.n.02'), Synset('artifact.n.01'), Synset('instrumentality.n.03'), Synset('device.n.01'), Synset('mechanism.n.05'), Synset('tape_drive.n.01')]]"
instance_hypernyms: "[]"


transportation.n.02
alternative names (lemmas): "transportation", "transport", "transfer", "transferral", "conveyance"
definition: "the act of moving something from one location to another"
hyponyms: "[Synset('airlift.n.01'), Synset('carry.n.01'), Synset('connection.n.08'), Synset('delivery.n.01'), Synset('drive.n.07'), Synset('lighterage.n.02'), Synset('resettlement.n.01'), Synset('teleportation.n.01'), Synset('transshipment.n.01')]"
hypernyms: "[Synset('movement.n.11')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('act.n.02'), Synset('action.n.01'), Synset('change.n.03'), Synset('movement.n.11'), Synset('transportation.n.02')]]"
instance_hypernyms: "[]"


transport.v.01
alternative names (lemmas): "transport"
definition: "move something or somebody around; usually over long distances"
hyponyms: "[Synset('advect.v.01'), Synset('bus.v.01'), Synset('carry_over.v.02'), Synset('ferry.v.02'), Synset('float.v.03'), Synset('freight.v.01'), Synset('lighter.v.01'), Synset('pick_up.v.03'), Synset('pipe.v.02'), Synset('raft.v.01'), Synset('rail.v.05'), Synset('sledge.v.01'), Synset('sluice.v.03'), Synset('teleport.v.01'), Synset('truck.v.01'), Synset('wheel.v.02'), Synset('wheelbarrow.v.01')]"
hypernyms: "[Synset('move.v.02')]"
hypernym_paths: "[[Synset('move.v.02'), Synset('transport.v.01')]]"
instance_hypernyms: "[]"


transport.v.02
alternative names (lemmas): "transport", "carry"
definition: "move while supporting, either in a vehicle or in one's hands or on one's body"
example usage: "You must carry your camping gear", "carry the suitcases to the car", "This train is carrying nuclear waste", "These pipes carry waste water into the river"
hyponyms: "[Synset('bear.v.04'), Synset('bring.v.01'), Synset('bucket.v.02'), Synset('cart.v.02'), Synset('chariot.v.01'), Synset('fly.v.04'), Synset('haul.v.02'), Synset('lug.v.01'), Synset('pack.v.04'), Synset('pipe_in.v.01'), Synset('port.v.05'), Synset('port.v.06'), Synset('porter.v.01'), Synset('return.v.07'), Synset('shoulder.v.03')]"
hypernyms: "[Synset('move.v.02')]"
hypernym_paths: "[[Synset('move.v.02'), Synset('transport.v.02')]]"
instance_hypernyms: "[]"


enchant.v.01
alternative names (lemmas): "enchant", "enrapture", "transport", "enthrall", "ravish", "enthral", "delight"
definition: "hold spellbound"
hyponyms: "[]"
hypernyms: "[Synset('please.v.01')]"
hypernym_paths: "[[Synset('satisfy.v.02'), Synset('please.v.01'), Synset('enchant.v.01')]]"
instance_hypernyms: "[]"


transport.v.04
alternative names (lemmas): "transport", "send", "ship"
definition: "transport commercially"
hyponyms: "[Synset('barge.v.02'), Synset('dispatch.v.01'), Synset('forward.v.01'), Synset('railroad.v.03')]"
hypernyms: "[Synset('move.v.02')]"
hypernym_paths: "[[Synset('move.v.02'), Synset('transport.v.04')]]"
instance_hypernyms: "[]"


transmit.v.04
alternative names (lemmas): "transmit", "transfer", "transport", "channel", "channelize", "channelise"
definition: "send from one person or place to another"
example usage: "transmit a message"
hyponyms: "[Synset('bring.v.04'), Synset('project.v.03'), Synset('propagate.v.03'), Synset('send.v.02'), Synset('translate.v.04'), Synset('turn.v.08')]"
hypernyms: "[Synset('move.v.02')]"
hypernym_paths: "[[Synset('move.v.02'), Synset('transmit.v.04')]]"
instance_hypernyms: "[]"


